지수명,시작일 기준가,종료일 종가,대비,등락률,거래량,거래대금,일자,종가,시가,고가,저가,상장시가총액
,,,-8.8,-0.47,303330.0,2998516.0,2013/07/16,1866.36,1875.53,1875.68,1860.37,1085812119.0
,,,5.18,0.28,330028.0,3187406.0,2013/07/15,1875.16,1870.26,1877.46,1847.82,1090687661.0
,,,-7.62,-0.41,265986.0,3490852.0,2013/07/12,1869.98,1873.66,1873.66,1863.4,1087516259.0
,,,53.44,2.93,331466.0,3999957.0,2013/07/11,1877.6,1840.34,1877.6,1840.34,1091690784.0
,,,-6.19,-0.34,267902.0,3284077.0,2013/07/10,1824.16,1835.94,1836.91,1818.94,1060272376.0
,,,13.5,0.74,257901.0,3169263.0,2013/07/09,1830.35,1828.63,1831.35,1815.03,1063799729.0
,,,-16.46,-0.9,303581.0,3586498.0,2013/07/08,1816.85,1830.81,1840.57,1809.72,1055955742.0
,,,-5.83,-0.32,285636.0,3778605.0,2013/07/05,1833.31,1848.97,1857.39,1828.75,1065611605.0
,,,14.48,0.79,313016.0,3157936.0,2013/07/04,1839.14,1830.49,1840.38,1825.62,1069330149.0
,,,-30.36,-1.64,405797.0,3773792.0,2013/07/03,1824.66,1854.29,1860.46,1823.1,1061220053.0
,,,-0.71,-0.04,483157.0,3895815.0,2013/07/02,1855.02,1861.26,1867.18,1850.29,1078800375.0
,,,-7.59,-0.41,220875.0,3037859.0,2013/07/01,1855.73,1851.57,1866.63,1850.03,1079755041.0
,,,28.62,1.56,251086.0,4464976.0,2013/06/28,1863.32,1844.6,1864.09,1844.6,1084216314.0
,,,51.25,2.87,286261.0,4189195.0,2013/06/27,1834.7,1809.55,1839.52,1809.4,1067530899.0
,,,2.82,0.16,296936.0,4291538.0,2013/06/26,1783.45,1799.74,1799.74,1772.49,1037012895.0
,,,-18.38,-1.02,332240.0,4462928.0,2013/06/25,1780.63,1790.33,1807.62,1770.53,1034842516.0
,,,-23.82,-1.31,220937.0,3170128.0,2013/06/24,1799.01,1821.22,1821.22,1798.98,1045767756.0
,,,-27.66,-1.49,290459.0,5016380.0,2013/06/21,1822.83,1806.4,1823.99,1806.02,1059243089.0
,,,-37.82,-2.0,355762.0,4403154.0,2013/06/20,1850.49,1864.37,1873.18,1844.41,1075097288.0
,,,-12.31,-0.65,279751.0,3320371.0,2013/06/19,1888.31,1899.5,1899.5,1883.41,1097284518.0
